Area,Population_Density,Household_Size,Waste_Generation,Collection_Frequency,Recycling_Rate,Collection_Point_Location,Road_Network_Score,Disposal_Site_Distance,Pollution_Level,Top 1 Waste_Type,Top 2 Waste_Type,Top 3 Waste_Type
Quartier_1,8270.0,6,3.39,6,0.35,53,0.98,2.13,0.72,Paper,Plastic,Glass
Quartier_2,1860.0,4,2.31,2,0.74,40,0.49,17.95,0.31,Paper,Metal,Glass
Quartier_3,6390.0,5,1.2,2,0.69,53,0.72,4.62,0.47,Glass,Organic,Paper
Quartier_4,6191.0,6,0.56,3,0.85,74,0.82,2.38,0.2,Glass,Metal,Organic
Quartier_5,6734.0,5,2.11,1,0.62,52,0.72,2.46,0.48,Organic,Plastic,Glass
Quartier_6,7265.0,5,3.35,5,0.17,81,0.54,4.6,0.14,Organic,Glass,Plastic
Quartier_7,,4,2.85,4,,3,0.48,13.81,0.24,Metal,Paper,Plastic
Quartier_8,5426.0,6,2.88,2,0.63,76,0.84,0.26,0.13,Glass,Paper,Organic
Quartier_9,6578.0,7,2.79,1,0.7,78,0.21,18.69,0.27,Plastic,Organic,Glass
Quartier_10,9322.0,7,3.74,6,0.29,81,0.97,1.32,0.16,Paper,Metal,Organic
Quartier_11,2685.0,3,0.54,1,0.87,19,0.71,2.93,0.42,Organic,Paper,Metal
Quartier_12,1769.0,2,2.82,3,0.88,21,0.2,7.48,0.42,Paper,Metal,Plastic
Quartier_13,7949.0,5,3.86,5,0.41,54,0.74,0.27,0.96,Paper,Organic,Glass
Quartier_14,3433.0,3,37.216575416803664,4,0.87,18,0.53,21.859767398929794,0.08,Metal,Glass,Organic
Quartier_15,,5,2.91,4,,77,0.71,3.92,0.31,Glass,Organic,Paper
Quartier_16,6051.0,6,2.63,1,0.62,91,0.77,1.46,0.24,Organic,Metal,Glass
Quartier_17,7420.0,6,3.59,5,0.2,71,0.09,8.3,0.34,Paper,Glass,Plastic
Quartier_18,2184.0,4,1.46,1,0.74,21,0.51,1.14,0.18,Organic,Plastic,Paper
Quartier_19,5555.0,6,2.63,1,0.54,55,0.93,2.62,0.21,Plastic,Organic,Paper
